club_name,club_description,page_url
Student Government Association's Student Legislative Assembly,"Lehman College Student Conference has been established to promote the interests of the students while upholding the Lehman College Mission of being an “intellectual, economic, and cultural center.” We, the Lehman College Student Conference, affirm that by providing an essential agency and promoting and cultivating the needs of Lehman College students, the mission of beingan “intellectual, economic, and cultural center,” can be realized. The Lehman College Student Conference shall provide accountability for school policy in the best interest of all students. The Lehman College Student Conference shall advocate the interests of the students assiduously to Administration and Faculty in prior, present and future College policies. The Lehman College Student Conference shall work to coalesce the Lehman College student body in order to safeguard the interests and resources of students. We, the Lehman College Student Conference, to endorse the highest integrity of ethical standards in order to promote the student life and academic standards of Lehman College, do hereby adopt these bylaws.",https://lehman.campuslabs.com/engage/organization/sla
Lehman Athletics,"The mission statement of Lehman College intercollegiate athletics program is to integrate academic and athletic experiences successfully into the student-athlete’s college career.Lehman College is committed to offering a broad program in intercollegiate athletics, with ample opportunity provided for meaningful and successful contributions by men and women of diverse backgrounds, culture and experiences.Our Department conducts all of its NCAA varsity sports offerings in ways that promote sportsmanship, student-athlete success, and a comprehensive commitment to academic excellence, diversity, and equitable opportunity for all of its student-athletes.",https://lehman.campuslabs.com/engage/organization/lehman-athletics
Health Services Administration Organization,"The purpose of Health Service Administration Club is to promote healthcare-related activities and events, advance members’ knowledge, and experience in different aspects of healthcare, create awareness of healthcare programs within the Lehman College community, and foster collaboration, community engagement, and networking opportunities among Lehman College, CUNY, alumni, the Bronx community, and other New York City areas. The goal of the club will be to expand on innovative ideas and opportunities that focus on health care disparities, health equity, and provide strategic leadership in the advancement of the healthcare, especially among minoritized and underserved populations.",https://lehman.campuslabs.com/engage/organization/hsa
Lehman Kpop Club,"This club is meant to create a sense of community and fandom at Lehman. Our goal is to bring together students with the same music taste, create activities that range from dance practices to engaging events that will help us get to know one another.",https://lehman.campuslabs.com/engage/organization/lkc
The Unity Initiative,"The Unity Initiative will represent the interests of countless students who want to get started in philanthropy and helping their own neighborhoods grow. In doing so, The Unity Initiative will strive to positively contribute to the Lehman College community
 by adding another dimension of leadership training, supporting community-building initiatives, and educating students about how philanthropic works can positively impact their lives.",https://lehman.campuslabs.com/engage/organization/unityinitiative
Student Elections Review Committee,"CUNY BYLAWS 15.2.d""Each college shall establish a student elections review committee in consultation with the various student governments. The student elections review committee shall approve the election procedures and certify the results of elections for student governments, and student body referenda.""The Lehman College SERC is composed of 2 students and 3 staff/faculty, all appointed by the Lehman College president.The current members SPRING 2025 are:- Justin Jackson, student- Nishat Anika, student- Bascillia Toussaint, Director, Career Exploration and Development Center- Rebecca Arzola, Lecturer andGovernment Information-Student Engagement Librarian- David Charcape, Assistant Director, Office of Campus Life",https://lehman.campuslabs.com/engage/organization/serc
Women in Islam,"This organization is created to encourage and empower women and to bond with women on campus. To create an environment of women supporting women, building a sisterhood. Everyone's welcome to join our club :)Join our whats app gc and follow us on Instagram for more updatesGroup link: https://chat.whatsapp.com/COlw2BKAWJB1UVRX2oHV5eOfficial Instagram: https://instagram.com/lehmanwii?igshid=YmMyMTA2M2Y=",https://lehman.campuslabs.com/engage/organization/muslimwomeninleadership
Students Uplifting Ancestral Spaces,"Mission Statment:The primary goal of the Van Cortlandt African Burial Ground Project is to raise awareness and provide a place to show respect for the spirits of our ancestors and to promote the dedication of the enslaved people through research,
 service projects, and community forums.We recognize education as the first pillar of liberation. The involvement of scholars and academicians as guest speakers would allow for an accurate, comprehensive historical recount of the lives of enslaved Africans in the
 seventeenth century. With this knowledge being accessible to community members We will be able to reclaim our history.We place emphasis on community activism, engagement, and healing. Community forums will be held to give space to community members to express their grief and love for Our Ancestors. Whether it manifests in rage or sorrow, poetry
 or song, We welcome heaviness. We stress the importance of grieving in whichever way comes naturally, seeing as grief is proof of ongoing love.Historically, in spite of and because of the trauma of enslavement, the arts have always been a place of salvation for the Black community. From work songs to poetry, Black people are natural artists. This is why We welcome
 all Black creatives of different ages and experiences. Through Open Mic nights We want to highlight Black creativity as a tether from Us to Our Ancestors.Lastly, spirituality cannot and will not be divorced from this committee. Our invitation to the community extends to spiritual leaders versed in Afro-centric grieving practices such as pouring libations and…   We employ these
 pillars (education, community engagement, creativity, and spirituality) separately and simultaneously because we expect to find healing in our grief and grief in our healing. We do this for Our Ancestors.Vision:To curate a shared space where We, the descendents, uplift Our enslaved African Ancestors’ burial grounds located in Van Cortlandt Park. In restoration, we engage in communal grieving and celebration, confront the systematic
 erasure of Our Ancestors’ humanity and roles in the origins of the park, and reforge the frayed ties between generations that were and continue to be separated by American chattel slavery.",https://lehman.campuslabs.com/engage/organization/suasbx
Psychology Club,"The Psychology Club is a student guided club whose purpose is to provide services for students who are interested in majoring in psychology, gain knowledge, and help students network among themselves and in the community.",https://lehman.campuslabs.com/engage/organization/prepsychology
Afro DC,"The purpose of Afro D C is to spread the African culture, connect people to their roots and unite people of diverse cultural backgrounds through African dance. Afro D C focuses on different African styles genres like Amapiano,
 Afrobeats, West African Drums and so much more. We are proud to say that this club requires NO auditions and NO experience to join.",https://lehman.campuslabs.com/engage/organization/afro-danceclub
Lehman College's Veterans Club,"TheLehman College Veterans Clubis a welcoming community open to all Lehman students who are Veterans, Service Members, Dependents, andSupporters.As a cornerstone of support, knowledge, and representation, we uphold the values of asoldier, student, and citizen—honor, dedication, and continuous growth. Our mission is to foster camaraderie among student veterans while enriching the college experience throughcultural, social, and educational initiatives.We host dynamic events, collaborative opportunities, and meaningful engagements that connect student veterans with each other and the broader campus community. Whether you’re looking fornetworking, mentorship, advocacy, or simply a place to belong, the Veterans Club is here to ensure that your time at Lehman is both rewarding and impactful.Join us—together, we lead, learn, and serve.",https://lehman.campuslabs.com/engage/organization/lcvc
Lehman Girls Who Code College Loop,"Girls Who Codeembarks on a transformative endeavor to redefine the realm of programming and challenge conventional perceptions of programmers.Our unwavering commitment lies in bridging the gender gap within the technology sector and opening doors for women to venture into groundbreaking opportunities in the world of tech.We aspire to unite women, empowering them to navigate their collegiate paths in computer science with unwavering support.Our ultimate vision encompasses fostering an inclusive and nurturing environment that wholeheartedly inspires women to pursue fulfilling careers in computer science, equipping them with invaluable technical expertise and marketable skills to become the trailblazing female engineers of tomorrow.**To become a full member**:* Sign up for our Club Central* Sign up for our GWC HQ:https://hq.girlswhocode.com/login>>Steps to apply to HQ:** if you have not created an account **1) Create an account2) Use Code:CL56629>>To Keep In Touch With Us:>Join our discord: [messaging-link]>Follow our Instagram: https://www.instagram.com/girlswhocode.lc/Any Questions Please Reach Out To Us@[email]",https://lehman.campuslabs.com/engage/organization/girlswhocodelc
Blueprint to Success (Cohort 3),No Description Found,https://lehman.campuslabs.com/engage/organization/bts3
Counseling Center,"The mission of the Counseling Center is to assist students with emotional, developmental, and psychological concerns that may be affecting their personal and academic growth. Our goal is to assist students in coping with the challenges of college and life in a productive, healthy manner. Students have access to free, confidential individual and group therapy.For more information and additional events click here:@lehman_counseling | Linktree",https://lehman.campuslabs.com/engage/organization/counselingcenter
CUNY EDGE Program,"CUNY EDGE provides students with a range of services, benefits, and supports so that they succeed in college and in their careers.CUNY EDGE envisions a world in which all people have access to the educational opportunities and support they need to realize academic success, a sustainable career, and a brighter future.CUNY EDGE’s mission is to help CUNY students who are receiving public assistance achieve academic excellence, graduate on time, and find employment.",https://lehman.campuslabs.com/engage/organization/cuny-edge
Minorities in Sports Business Club (MISnext) ,"MiS Purpose:(A) To establish a strong union among minority students pursuing careers in the sports industry at the College of lehman for the purpose of receiving guidance from both MiS Next and its professional members in MiS.(B) To promote academic excellence at the College of Lehman.(C) To meet for the purpose of exchanging sports business-related ideas and information through workshops, symposiums and lectures.(D) To inform members of national and digital MiS Next events including workshops, conferences, webinars, group chats and conventions, and assist members with short and long-range career planning.(E) To promote Association’s sports industry-related internships, jobs, scholarships, grants and awards to Chapter members.(F) To honor excellence and outstanding achievements in the sports industry by members and chapter alumni.",https://lehman.campuslabs.com/engage/organization/misnext
The Lehman Modeling Club,"The Lehman Modeling Club is a community that encourages all enrolled students of Herbert H. Lehman College to express themselves creatively through photography and fashion.The club provides opportunities for students who are interested and/or have a passion for modeling, photography and fashion or any area of the arts, regardless of height, size, race, religion, complexion, gender, sexual orientation or sense of style.",https://lehman.campuslabs.com/engage/organization/lehmanmodelingclub
The Meridian,"General InformationThe Meridian, the student voice of Lehman College, derives its name from Meridian, Mississippi, the town that served as a base for many of the Freedom Riders of 1964. It was the departure point for volunteers James Chaney, Andrew Goodman, and Michael Schwerner, who traveled to Philadelphia, Mississippi to investigate a church bombing. There they were killed by local law enforcement and the Ku Klux Klan, and thus they became martyrs in the struggle for equality.Serving Lehman College since 1964,The Meridianis the students’ and faculty’s primary source of collegiate news. Every month we provide readers with hard-hitting news stories and passionate arts, theater, dance, music and book reviews.",https://lehman.campuslabs.com/engage/organization/themeridian
Pre-Nursing Club,"The Pre-Nursing Club aims to help future nursing students prepare for their major and stay on the right track when applying to the Nursing program and after getting into the program.Join ourWhatsApp Group ChatJoin ourInstagram PageOur club is here to support all students, especially Pre-Nursing Students. For students like you who want to know more about the Nursing Program, the best people to speak to are the following Pre-Nursing Advisors and Nursing Admissions Department:1. Tishana Daniel - Pre-Nursing/Nursing Academic [email]2. Donna Covington-Hargrove - Pre-Nursing Academic [email]3. Sky Castillo - Nursing Admissions [email]4. Masuda Tanny - Nursing Admissions [email] theLehman College- Department of Nursingwebsite.",https://lehman.campuslabs.com/engage/organization/prenursingclub
Cuny Skates ,"CUNY Skates is a social and active club dedicated to brining students into the skate park and building community, regardless of experience level. Whether you’re new to skating or highly skilled, this club offers a space to connect, discuss experiences, and learn from one another. Through peer-led guidance, members will have the opportunity to develop fundamental skateboarding skills, understand essential safety practices, and gain hands-on experience in assembling and maintaining their own boards. Our goal is to empower skaters of all styles and backgrounds with the confidence and knowledge to ride safely and independently.",https://lehman.campuslabs.com/engage/organization/cunyskates
Lehman Art Society ,No Description Found,https://lehman.campuslabs.com/engage/organization/lehmanartsociety
Society for Human Resource Management Lehman College Student Chapter,"This organization has been created to inspire the growth, knowledge, and continuation of our respective careers in Human Resources Management through collective knowledge, respect and mutual support among chapter members and through our affiliation with national, sponsoring and other student chapters.To achieve these objectives, there shall be no discrimination in individual membership or chapter affiliations because of race, religion, sex, age, sexual orientation or national origin.",https://lehman.campuslabs.com/engage/organization/lcshrm
"Earth, Environmental, & Geospatial Science Club","Welcome to the Earth / EEGS Club! 𓍊𓋼𓆏𓋼𓍊Open to anyone interested in growing a community of stewards at Lehman College. We hope to host events like talks on technical applications, field trips, volunteering with community partners, gardening, movies-- anything under the sun! Being one of the smaller STEM departments, we hope creating this club will not only help develop a sense of community amongst EEGS students, but to also catch the eye of those in adjacent majors! <3If you are interested in joining the email list/student chat, and/or telling us your thoughts, please fill out our intake formhere! <3",https://lehman.campuslabs.com/engage/organization/eegsclub
Bangladeshi Student Association,The Bangladeshi Student Association will serve as a student organization to spread Bangladeshi Culture to both Lehman College and CUNY students. We promote Bangladeshi Culture through several events that range from lively social events to enlightening cultural shows. BSA will heavily rely on the Lehman College Student Government to help spread Bangladeshi cultural awareness. We will also actively encourage students of all ethnicities to help us achieve and promote a wider understanding of Bangladeshi Culture. We will also have networking events from time to time.,https://lehman.campuslabs.com/engage/organization/bsa
Spoken Word & Speech Language Pathology,"A platform inclusive for individuals with communication disorders, anxiety disorders and those who struggle speaking publicly, to share expressively through spoken word and creative writing, using insights of SLP to influence our approach.",https://lehman.campuslabs.com/engage/organization/swslp
CREAR Futuros,"CREAR (College REadiness, Achievement and Retention) Futurosis a peer-mentor program that recruits qualified Latinx students in participating educational institutions to mentor, guide, and support younger students, or mentees. Mentors assist mentees regarding tutoring, financial aid, and resources available to them including, services offered by Hispanic Federation’s community-based member organizations.The goal of the program is to:1) Provide a mechanism of support to Latinx students that ensures better academic outcomes, including greater rates of degree completion.2) Promote leadership while providing financial support to qualified, selected and contracted Latinx student leaders to serve as mentors.CREAR Futurosis focused specifically on actions that support college access, retention, and graduation rates for Latinx students in New York City, Florida, Connecticut, North Carolina, Illinois and California.CREAR Futurosfocuses on Latinx students, yet activities are open to all eligible students regardless of race or national origin.",https://lehman.campuslabs.com/engage/organization/crear-futuros
Urban Male Leadership Program,"The Urban Male Leadership Program (UMLP) is focused on the recruitment, retention, academic success and graduation of students, especially underrepresented Black and Latino males in higher education. The UMLP fulfills its mission to support high achievement through monthly academic intervention and success workshops and leadership development trainings. Furthermore, each interested UMLP student, is presented with an opportunity to participate in the Circle of Support Mentorship program. As a Circle of Support participant, UMLP Students are paired with another student, staff member, faculty member or senior administrator, in order to further assist in their academic and social development at Lehman College.",https://lehman.campuslabs.com/engage/organization/urbanmaleleadershipprogram
CUNY Coalition for Students with Disabilities ,"In accordance with the Lehman mission statement that the college shall “serves the Bronx and surrounding region as an intellectual, economic, and cultural center. Lehman College provides undergraduate and graduate studies in the liberal arts and sciences and professional education within a dynamic research environment, while embracing diversity and actively engaging students in their academic, personal, and professional development,” the purpose of this club shall be:Section 1: To promote the dignity and independence of all Lehman students with disabilities, whether or not they have registered with the disability services office.Section 2: To serve as a representative organization for all Lehman students with disabilities and our allies.Section 3: To advocate for (and on behalf of) all Lehman students with disabilities.Section 4: To provide a venue for inter-departmental and inter-organizational collaboration to address social and accessibility concerns for all Lehman students with disabilities.Section 5: To serve as a forum on campus for the expression and exchange of ideas, opinions, and aspirations of Lehman students with disabilities and our allies.Section 6: To strengthen the disability community of the Bronx.We acknowledge that this club draws its mission, policies, and procedures from the University-wide CUNY Coalition of Students with Disabilities and adapts them in accordance with the mission, policies, and procedures of Lehman College. We also acknowledge that while there will be regular collaboration with the University-wide CCSD, CCSD @ Lehman will ultimately operate as an independent club and will have the freedom to tailor its practices to meet the needs of its students and honor the rules and regulations governing Lehman.",https://lehman.campuslabs.com/engage/organization/ccsd-at-lehman
The Archimedes Club,"Our club is named after the legendary ancient mathematician Archimedes, known for his groundbreaking discoveries and contributions to the world of mathematics. In the spirit of Archimedes, we aim to explore the limitless possibilities of math and share our enthusiasm with the entire college community.What We Do:Math Enthusiasts Unite:Archimedes Club is an inclusive space for students of all skill levels. Whether you're a calculus champion or just starting to grasp algebra, you'll find engaging activities and a supportive community here.Access to Workshops:Join us for interactive and informative workshops that cover a wide range of mathematical topics. From geometry to probability, we'll help you strengthen your math skills and tackle challenging problems.Math Challenges:Put your mathematical prowess to the test in our fun and friendly math competitions. Win prizes and bragging rights while sharpening your problem-solving abilities.Guest Speakers:We regularly invite guest speakers from various fields that use mathematics, such as cryptography, computer science, and finance. You'll gain insights into real-world applications of math and potential career paths.Math Outreach:At Archimedes Club, we believe in giving back to the community. Join us in organizing math-related events for local schools and community centers, inspiring the next generation of math enthusiasts.Math Socials:Beyond the numbers, we're a close-knit group of individuals who enjoy each other's company. Join us for math-themed movie nights, game nights, and other social events.Math Resources:Gain access to a treasure trove of math resources, including books, online courses, and study groups. We're here to help you excel in your math studies.Join the Archimedes Club and embark on a journey to discover the magic of mathematics. Whether you're pursuing a math-related degree or simply want to appreciate the elegance of mathematical concepts, our club offers a welcoming and intellectually stimulating environment. Come geek out with us and let your inner math genius shine!",https://lehman.campuslabs.com/engage/organization/tac
Lehman Ping-Pong Club,No Description Found,https://lehman.campuslabs.com/engage/organization/lehmanpingpongclub
Voices of Impact,"The purpose of the Club is to:1. Provide a safe, inclusive, and supportive environment for students at Lehman College without fear of being judged.2. Address challenges such as lack of employment opportunities, social discrimination, and housing insecurity through targeted resources and programming.3. Empower students to achieve their academic and career goals by curating opportunities such as internships and externships accessible to them.4. Host guest speakers with relevant experiences to inspire and educate members.5. Foster a community that promotes understanding, advocacy, and resilience.",https://lehman.campuslabs.com/engage/organization/vip-club
Lehman Flag Football Club ,"The Lehman College Flag Football Club is a dynamic and inclusive student organization dedicated to promoting the sport of flag football among both boys and girls at Lehman College. Our club provides an opportunity for students to engage in friendly competition, develop athletic skills, and engage in community amongst one another.Mission:Our mission is to create an enjoyable and supportive environment where students of all skill levels can participate in Flag Football. We aim to encourage physical fitness, sportsmanship, and support on all levels while offering a fun and competitive activity. This is a great opportunity to promote healthy lifestyles, and create lasting friendships, and also for growth within our own skills.ActivitiesWeekly Practices: To improve skills, build teamwork, and for scrimmages . Practices is open to players of all levels, from beginners to experienced athletes.Social Gatherings: Plan social events and team-building activities to strengthen relationships among members and create a sense of belonging within the club.Membership:Goals:-  Active participation and engagement amongst the  students.- To build a strong, supportive team environment that values sportsmanship, morals, and mutual respect.- To enhance the physical fitness and athletic skills of our members through structured practices and competitive plays.- To serve the Lehman Student Community through this  sport.",https://lehman.campuslabs.com/engage/organization/lehman_flagfootball
Lightning Central: Student-led Multimedia Organization,"Lightning Central, the Lehman College Radio Station, is an organization that represents Lehman College, and more importantly its students. We host events, and create podcasts, and content for everyone on campus!",https://lehman.campuslabs.com/engage/organization/lcradio
Office of International Programs & Community Engagement,"The Office of International Programs & Community Engagement is dedicated to supporting the holistic development of all students as global citizens by providing opportunities for local, national and international engagement and service-learning that ensure U.S. compliance for international students and scholars, as well as domestic students interested in studying or engaging in service-learning abroad.",https://lehman.campuslabs.com/engage/organization/ipce
