club_name,club_description,page_url
Child Care Center,"Mission StatementThe Lehman College Student Child Care Center is committed to providing the children and families of the College's student body with the highest quality early child care programs and support possible.PhilosophyThe Child Care Center's philosophy is to provide an environment where a child’s growth is supported and stimulated in all areas of development. Our program is rich with experiences in art, music, movement, science, language arts, and math, with plenty of room for nurturing individual interests. The teachers feel it’s important for the children to build their understandings through their own individual experiences, thus enabling them to think for themselves and question thoughtfully. In this way, the children know they are competent to learn, to grow, and to trust themselves as well as others.EligibilityYour child’s eligibility for the Child Care Center is contingent upon your status as a currently enrolled, matriculated Lehman College student. If at any time you should stop attending classes, your child would no longer be eligible to attend the Center.Child Care services are available ONLY for class-related times and activities on campus.The Center cannot make provisions for times that parents are off campus working or involved in non-class activities.",https://lehman.campuslabs.com/engage/organization/childcarecenter
New Student Orientation,Supporting the student in their transition to their college career and providing the student with the best possible foundation for their college experience,https://lehman.campuslabs.com/engage/organization/studentorientation
"Lehman College Tutoring Center (LTC): Humanities, Social Sciences, and Writing Tutoring","The Lehman College Tutoring Center (LTC) offers workshops and tutoring for undergraduate and graduate students seeking to improve their skills in writing, social sciences, and humanities subject areas. We can provide weekly or one-time individual appointments with a tutor, and we also offer walk-in tutoring in writing and for social sciences and humanities courses. Drop-in tutoring hours vary by semester and are available on a first-come, first-served basis. The Center also offers academic coaching. Academic coaches focus on helping the student with study skills applicable to a variety of subjects and strategies that allow the student to be successful in college, in their workplace, and in life in general  Some of the areas of focus during coaching sessions are time management, goal setting, study strategies, test preparation strategies, test-taking strategies, motivation, organization, planning, note-taking, reading strategies, critical thinking, and campus resources.",https://lehman.campuslabs.com/engage/organization/lehmantutoringcenter
Student Government Association's Executive Board,"The Student Government Association (SGA) of Lehman College is a bilateral government composed of officers who are elected by Lehman students. The officers govern the SGA Executive Board and the Legislative Assembly, and their responsibilities include influencing school policy, representing the student voice, helping to facilitate student/faculty relations, and overseeing student clubs/activities.The Lehman Student Government strives to support and empower students - both inside and outside of Lehman College - whether it is their academic life or work life. It also aims to provide a fun and memorable collegiate experience by holding events all around campus, ranging from educational events to fun events.",https://lehman.campuslabs.com/engage/organization/sga
School Of Business At Lehman College ,"The School of Business, with three departments (Accounting, Management and Business Innovation, and Finance, Information Systems, and Economics), launched July 1, 2022, followed by an official opening ceremony on September 15, 2022.Lehman College School of Business is committed to educating students in business competencies through innovative and experiential learning-based programs. It provides high-quality transformative education in partnerships with businesses in the Bronx, the rest of New York City, and beyond, to a diverse group of students, shaping them to become successful, ethical and socially responsible leaders, professionals and entrepreneurs.",https://lehman.campuslabs.com/engage/organization/schoolofbusinessatlehmancollege
First Love Lehman College,We discuss relevant topics pertaining to life and spirituality. The goal is to grow closer to each other and God to foster a family of believers. Food and refreshments will also be available at our meetings.,https://lehman.campuslabs.com/engage/organization/firstlove
Anime Club and Storytelling Club,No Description Found,https://lehman.campuslabs.com/engage/organization/anime-club
Lehman Audio Club,Meet with us at the Carman Hall Multimedia Center C42G every Tuesday from 4:30 to 5:30,https://lehman.campuslabs.com/engage/organization/lehmanaudioclub
Project Sunshine - Lehman College,"Hello everyone! Welcome to Project Sunshine. To know more about our mission, please copy and paste the YouTube link below! Below the link are our steps for the onboarding process. Please reach out to me if you have any questions. Thank you for being interested in our chapter!A video about our mission: https://youtu.be/Dt7CT7aiPxIOur onboarding process steps:*TelePlay is virtual volunteering; Here To Play is in-person volunteering*Complete theCUNY Lehman Project Sunshine Chapter Application.Complete steps 1 and 2 in theOnboarding [email] sign up for a Here to Play training, if proceeding to volunteer in a facility; upcoming sessions are listed in ‘step 3’ of the onboarding portal.If you have any questions regarding volunteering or the organization as a whole, please reach out to [email]! If you have any question regarding the Lehman Chapter specifically, please reach out to me at [email]. Thank you again and have an awesome day!",https://lehman.campuslabs.com/engage/organization/projectsunshinelc
Aporia- The Philosophy Club,No Description Found,https://lehman.campuslabs.com/engage/organization/loveofwisdom-philosophyclub
The BoxingKaraoke Club,"BoxingKaraoke is a unique club that blends boxing and kickboxing training with public speaking and karaoke, offering a fun, interactive experience. Our goal is to help students build self-confidence, enhance communication skills, and foster a supportive
 community where they can express themselves both physically and verbally.By combining the discipline of martial arts with the power of self-expression, the Boxing Karaoke Club creates an empowering and inclusive space for personal growth. In this club, we’ll focus on learning boxing, kickboxing, Muay Thai, and mixed martial arts
 self-defense techniques.In addition to martial arts training, we’ll also enjoy lively karaoke sessions, self improvement discussions and may even incorporate dance or Zumba classes. It’s all about having fun while growing academically, physically, and personally!",https://lehman.campuslabs.com/engage/organization/boxingkaraoke
Welcome Week Organization,No Description Found,https://lehman.campuslabs.com/engage/organization/welcomeweek
Office of Campus Life,"The Campus Life staff assists student government and clubs in planning, budgeting, and implementing special programs. The staff also manages the daily operations of the Student Life Building. In consultation with the College community, the Office of Campus Life sponsors leadership training retreats, sexual harassment education seminars, and new student orientation programs, as well as thematic activities, such as Black History Month. The Office also collaborates with local and national nonprofit agencies and organizations to provide community service on and off-campus.Location: Student Life Building 219Phone: [phone]Fax: [phone]",https://lehman.campuslabs.com/engage/organization/officeofcampuslife
Student Disabilities Center,"The mission of the Office of Student Disability Services (SDS) is to offer students with disabilities equal access to all Lehman programs and activities in a climate that is welcoming and conducive to individual growth. Our philosophy promotes independence, self-awareness, self-determination, and self-advocacy, by way of the following objectives:To provide appropriate, reasonable accommodations and support services to students with disabilities.To provide resources, advocacy, collaborative services, and outreach throughout the Lehman College community.To promote an open and hospitable environment campus-wide for students with disabilities.To educate staff, faculty, and students on disability issues.To provide sensitivity workshops to increase success and achievement among students with disabilities.In support of this mission, the SDS also provides referrals to both on-campus offices and outside agencies. On-campus offices include, but are not limited to,Academic Standards and EvaluationCareer Services CenterCounseling CenterStudent Health CenterOutside agencies include, but are not limited to, the New York State Commission for the Blind (NYSCB), the CUNY Learning Disability (LD) Project at City College, Adult Career and Continuing Education Services-Vocational Rehabilitation (ACCES-VR, formerly known as VESID) the International Center for the Disabled (ICD), and the New York State Readers Aid Program (NYSRAP).",https://lehman.campuslabs.com/engage/organization/studentdisabilitiescenter
National Association of Black Accountants Lehman Student Chapter,"The NABA Lehman College Student Chapter is dedicated to supporting and empowering students across all disciplines at Lehman College who are interested in accounting, finance, and business. As an affiliate of the National Association of Black Accountants (NABA), we are committed to fostering a diverse and inclusive environment where every student can thrive.Our chapter provides a range of opportunities including professional development workshops, networking events, guest speaker sessions, and community service projects. We strive to equip members with the skills and connections necessary to excel in their careers while promoting values of integrity, excellence, and leadership.At NABA Lehman College, we welcome all Lehman students, regardless of their major or background, who are passionate about advancing their knowledge and career prospects in the fields of accounting and finance. Join us to connect with a supportive community, enhance your professional skills, and make a meaningful impact in your field.",https://lehman.campuslabs.com/engage/organization/nabalehman
RUF Lehman,"RUF Lehman is a place where every student can feel seen, heard, understood, and can experience the love of Jesus.",https://lehman.campuslabs.com/engage/organization/ruf-lehman
CaribbeanUnity ,"CaribUnity – the club at Lehman College celebrating Caribbean Unity! Whether you're from the Caribbean or just curious about Caribbean culture, CaribUny is the club for you. Our club is a friendly space where students of all backgrounds can come together to share and explore the diverse Caribbean heritage. From tasty food to awesome beats, CaribUny is like a family that welcomes everyone, creating unity and understanding. Join us in making a blended community that values and enjoys the beauty of Caribbean culture. Let's make friends, have a blast, and celebrate togetherness at CaribUny!",https://lehman.campuslabs.com/engage/organization/caribbean_vibes
The Network for Stage & Screen Artists,"The Network for Stage & Screen Artists (Formerly known as The Lehman Film & Theatre Club) welcomes artists of all types (Actors, Directors, Singers, Writers, Musicians, Dancers, Animators, Photographers, etc.)We strive to create multiple production opportunities for students & alumni to build our portfolios, gain hands-on experience, build our network & maximize our visual storytelling skills.",https://lehman.campuslabs.com/engage/organization/association-stage-screen-artists-film-theatre-club
Lehman Marketing Club,"The purpose of Lehman Marketing Club is... To empower students by learning marketing through hands-on experience with tools like Canva and social media, while gaining a deep understanding of the 4Ps of marketing (Product, Price, Place, Promotion) As we go, we’ll explore how marketing agencies operate, develop skills through real-world projects, and continuously grow our knowledge as well as we go on.",https://lehman.campuslabs.com/engage/organization/lehmanmarketingclub
Leadership and Service Scholars,"The Leadership and Service Scholars are a selected group of students who play a leadership role on campus. Students who serve in student government, clubs and organizations, and students of the Center for Student Leadership development are invited to join.Student members will understand how to utilize their current roles as a stepping stone for further personal, academic and professional opportunities. We will provide advising, mentorship, skill building workshops, writing support, access to funding for research, graduate studies preparation, networking opportunities and more.",https://lehman.campuslabs.com/engage/organization/ls-scholars
Lehman Service,No Description Found,https://lehman.campuslabs.com/engage/organization/lehmanservice
Office of Wellness Education and Promotion,"What is Wellness?Wellness is the active pursuit of health and well-being. Being healthy is hard. Our health is impacted by all aspects of life, from our relationships, work, physical activity, food, and the environment. How we manage these factors and live a balanced lifestyle is what makes wellness so important for our personal health and wellbeing.Why Wellness?Being healthy is hard. Our health is impacted by all aspects of life, from our relationships, work, physical activity, food, and the environment. College is demanding and we believe that students who are healthy, engaged, resilient and empowered are better equipped to overcome the many challenges encountered during college.Our Services and Programs:Start your journey to better health! Our services are designed to help you become more healthy, engaged, resilient and empowered!Our services include:WorkshopsWellness Coaching and AssessmentsAlcohol and Other Drug Prevention ServicesRelationship Education and Violence PreventionBreastfeeding Support ServicesWellness OutreachEvents and ActivitiesInternship and Volunteer OpportunitiesStudent Employment",https://lehman.campuslabs.com/engage/organization/lehman-wellness-program
Blueprint to Success (2nd Cohort),No Description Found,https://lehman.campuslabs.com/engage/organization/blueprint2ndcohort
Office of Veterans and Military Affairs,"The Office of Veterans and Military Affairs is committed to supporting the Lehman College’s VA student’s community in pursuit of their higher learning degree for their professional development by identifying, addressing, and advocating for their evolving needs. We do this by exceptional programming and mentorship ensuring compliance with College, University, and the Veteran Affair’s educational benefits regulations.Military Friendly School - 2019-2010 Award The Office of Veterans and Military Affairs office is a resource center for topics related to your VA benefits as well as your academic affairs. Our office supports Service members, Veterans and dependents in applying for and managing your VA Education Benefits. In addition to the VA benefits enrollment certification, we also serve as a centralized resource for inquiries about other VA benefits, including but not limited to: providing guidance in the resolution of VA payment issues; current and updated information regarding VA Education Benefits; points of contact at the VA; and keeping you informed of any changes that may impact your education benefits. We also provide programmed events throughout the academic year in order to provide opportunities for networking with fellow Veterans, the Lehman College’s community, and potential employers. We provide awareness and referrals to any internal/external resources in support of your evolving needs. We are heavily focused on building and strengthening camaraderie within the Lehman College’s VA student’s community.",https://lehman.campuslabs.com/engage/organization/officeveteransmilitaryaffairs
The Pre-Dental Club ,"This organization serves as a way to bring together students of common interest in dentistry. The pre-dental club provides a community feeling, benefits, and necessities such as meetings with dental providers, advice for dental school applications and undergrad period, a list and summary of dental schools with facts about various commonly known wonderings, networking opportunities, and a safe space for questions, suggestions, and opinions.",https://lehman.campuslabs.com/engage/organization/predentalclub
ASEZ - Save the Earth from A to Z,"ASEZ, or SAVE the Earth from A to Z, is an international group at Lehman College that consists of university student volunteers affiliated with the Church of God.  ASEZ strives to actively carry out diverse projects for the achievement of UN SDGs.Sustainable Development Goals (SDGs), are an agenda adopted by the United Nations in 2015 and a common goal of the international community for the sustainable development of humanity. Under the idea “Leave no one behind,” SDGs contains 17 goals, 169 targets, and 230 indexes that the UN Member States have agreed to implement by 2030.The word ‘SAVE’ in ‘SAVE the Earth from A to Z’, is an acronym for Social service, Awareness raising, Victim relief, and Environmental protection. ASEZ participates and strengthens its ownership of the agenda to successfully establish sustainable communities in the college and in the Bronx as whole. ASEZ at Lehman College organizes services to welfare facilities in the neighborhood and promotes awareness on various SDGs. SDGs include but are not limited to crime reduction, poverty, equality, and environmental protection.ASEZ at Lehman College designs and implements activities through the following approaches:Formation of global cooperative efforts through world-wide movements and campaignsEducational programs and seminarsPartnerships with government agencies and officesCollaborations with communities in the Bronx as a whole and other colleges in NYC to achieve SDGs on the local level with Mother’s love.Like a mom who pays attention to her child who needs attention, and comforts her child who needs comfort, we want to deliver Mother’s heartwarming love to our neighbors in the world suffering from all sorts of disasters and troubles.College students are the future policy makers. ASEZ fosters the energy, talents, and ambition of Lehman College students to make lasting changes in accordance with UNSDGs. Through Bible studies, and frequent volunteer and campaign initiatives, ASEZ unites the passion and action of Lehman College students who cherish God’s love, to play a prominent role in contributing to our community through the UN’s SDGs platform.Log into use GingerLimited modeunite the passion and action of Lehman College students×",https://lehman.campuslabs.com/engage/organization/asez
AO.Lehman,No Description Found,https://lehman.campuslabs.com/engage/organization/aonyc
Obscura Literary and Arts Magazine,"Submission Guidelines for Obscura(Email all submissions and inquiries to [email])Obscura accepts work from currently enrolled students, alumni, and staff of Lehman College ONLY. We accept poetry, short stories, short plays, personal essays, and creative nonfiction. We also accept photography, prints, drawing, and photographic representation of other art work, such as paintings or sculptures. However, we do not accept op-ed pieces, current news stories, or other journalistic work.Format for all SubmissionsGeneral:Include a cover letter in proper business letter format addressed to:Editors, ObscuraLehman College-CUNYStudent Life Building, Room 202250 Bedford Park Blvd. WestBronx, NY 10468Must include the title of the work, a brief description of it, a one to two sentence bio, and contact information (name, email address, phone number)Each manuscript submitted should not have the author's/artist's information (all personal information should be in the cover letter).All pages must be numbered.FictionFormat: Typed; double-spaced; 1-inch margins; 12-point Times New Roman or Arial fontLength: maximum 5,000 wordsContent: open; must be original and unpublishedPoetryFormat: Typed; single-spaced; 1-inch margins; 12-point Times New Roman or Arial fontLength: maximum 5 poems per submissionContent: open, must be original and unpublishedArtShould be scanned or saved at a resolution of 300 dpi.If artwork does not belong to you it is your responsibility to obtain permission from the rightful owner(s).All work must be original and unpublished.*All work must be original and may not be previously published. By submitting your work, you are agreeing to these terms and are legally responsible for any misrepresentation on your part.",https://lehman.campuslabs.com/engage/organization/obscura
Africa Students Association,"All Lehman registered students are welcome to join ASA, a Cultural and Ethnic Club. This club was created to bring together communities of the African diaspora. We are here to introduce the Lehman campus community to African cultural diversity and awareness, to support our beliefs and traditions, and to familiarize ourselves with current American social and economic challenges that affect African students and community achievement.",https://lehman.campuslabs.com/engage/organization/lehmanasa
"SEAMLeSS, a Title V Program ","SeamlessEducationalAdvancement toMaximizeLehmanStudentSuccess (SEAMLeSS Program) is a U.S. Department of Education Title V Grant under the HSI Division of Developing Hispanic Institutions. Housed under the School of Health Sciences, Human Services, and Nursing; our aim is to support student success in their academic and after Lehman career journey.SEAMLeSS aims to help support students at Lehman College in achieving their college goals by providing students with paid internship on campus, supportive academic coaching, and necessary professional hard and soft skills. SEAMLeSS also looks to invest in student's long term personal success by offering life skills learning opportunities in areas like personal finance, career development tools, and post-graduation success planning.If you are interested or looking for more information about eligibility, requirements, etc. email the SEAMLeSS Project Administrative Coordinator Milagros Tejada [email] the Project Director Jonah Dill-D'Ascoli [email]",https://lehman.campuslabs.com/engage/organization/seamless-hs2n
School of Arts and Humanities ,"Mission, Vision & ValuesMissionLehman College's School of Arts and Humanities mission is to make a significant contribution to the larger institutional mission to provide students with an excellent undergraduate and graduate liberal arts education because being broadly educated is a primary attribute of leading a successful life.VisionThe school's vision is for the collective academic departments to offer outstanding quality undergraduate and graduate degree programs, minors, and courses in Africana Studies; Art; Dance and Theatre; English; History; Journalism and Communication; Languages and Literatures; Latin American, Latino, and Puerto Rican Studies; Music; and Philosophy.ValuesWe value instilling students with employer valued critical thinking, problem solving, creativity, and collaboration skills within the context of our faculty designed degree programs, minors and courses.",https://lehman.campuslabs.com/engage/organization/schoolofartsandhumanities
National Student Speech Language and Hearing Association,"The purpose of the National Student Speech Language and Hearing Association-Lehman Chapter Club is to inform undergraduate and graduate students about the various opportunities this field has to offer. Through lectures, dinners, co-sponsored events and fundraisers, the club offers hands-on experiences to Speech-Language Pathology and Audiology students.",https://lehman.campuslabs.com/engage/organization/nationalstudentspeechlanguagehearingassociationlc
African Nursing Students Association - Lehman Chapter,The African Nursing Student Association welcomes all cultures and ethnic backgrounds.The African Nursing students Association also known as ANSA welcome all cultures and ethnic backgrounds. Our mission is to provide an educational awareness and to encourage more African students to remain focused and to become nurses.,https://lehman.campuslabs.com/engage/organization/africannursingstudentsassociationlc
Minority Association of Pre-Health Students,"The Minority Association of Pre-Health Students (MAPS) is committed to supporting current and future underrepresented minority pre-health students, and addressing the needs of the underserved Bronx community.",https://lehman.campuslabs.com/engage/organization/maps
Career Exploration & Development Center,"MissionThe Career Exploration & Development Center (CEDC) assists Lehman students and alumni with all phases of their career development, to help them transition from college to career. This includes career exploration and counseling, deciding on a major, employer connections and internships.  We strive to provide the highest standards of comprehensive and specialized services so that students may successfully meet the challenges of a globally competitive job market.Office HoursMonday 9:00am – 5:00pmTuesday 9:00am – 8:00pm *Wednesday 9:00am – 8:00pm *Thursday 9:00am – 8:00pm *Friday 9:00am – 5:00pmSaturday 10:00am – 2:00pm ** Extended hours available only when classes are in sessionContact UsShuster Hall, Room 254Phone: [phone]Email:[email]",https://lehman.campuslabs.com/engage/organization/cedc
Lehman Latinx Medical Student Association (PLUS),No Description Found,https://lehman.campuslabs.com/engage/organization/lehmanlmsa
Club Curls,"Our club is about awareness, education, and encouragement with textured hair. We’ll be creating a community where we all will be sharing tips and methods for our hair. While also educating and spreading awareness about hair discrimination that is prevalent society.",https://lehman.campuslabs.com/engage/organization/clubcurls
Seekers Christian Club,"Our mission is to show the love of Jesus and live out His teachings as believers. As fellow students who understand how hellish life can be, we know how real pain is and just how great it can be — we have found that the hope found in Jesus is greater. You are loved. Come join us, let's be friends!",https://lehman.campuslabs.com/engage/organization/seekerschristianclub
Nursing Students Association,The Mission of the Nursing Students Association is to unite all students interested in pursuing nursing as a career and to enable socialization and communication of these students as well as the community at large. NSA provides mentor-ship services to newly enrolled nursing students to help guide students with the curriculum. The NSA also encourages development of professional leadership in nursing as well as health promotion services. All currently enrolled students who are interested in nursing are eligible for membership in the organization and must be in good standing with Lehman College.,https://lehman.campuslabs.com/engage/organization/nursingstudentsassociation
Lehman Crystal Queer ,"This club is meant to cultivate a safe, inclusive space for the diverse community at Lehman College. Specifically, this club will address issues relating to students who identify as Queer, LGBTQIA, gender non-conforming. Our mission is to interact with the student body via forum-like meetings, where students and members can come to experience a sense of community amidst their fellow students and professors.",https://lehman.campuslabs.com/engage/organization/lehmancrystalqueers
Lehman Gaming Club,No Description Found,https://lehman.campuslabs.com/engage/organization/-gamingclub
